return_id,order_id,reason,return_ts
R00546,O041488,changed_mind,2025-10-31 21:27:19
R00547,O043628,damaged,2025-11-15 22:28:31
R00548,O046385,wrong_item,2025-11-14 22:50:08
R00549,O003239,changed_mind,2025-11-07 12:40:13
R00550,O014880,damaged,2025-11-09 14:42:33
R00551,O027269,late_delivery,2025-11-06 14:48:37
R00552,O045651,quality,2025-11-07 18:41:33
R00553,O048959,changed_mind,2025-11-07 18:43:00
R00554,O012964,quality,2025-11-03 19:29:32
R00555,O038018,damaged,2025-11-10 14:04:20
R00556,O025768,quality,2025-10-30 15:29:38
R00557,O020396,quality,2025-10-31 19:47:24
R00558,O040117,quality,2025-11-10 09:35:20
R00559,O014223,wrong_item,2025-11-15 10:31:55
R00560,O037011,wrong_item,2025-11-16 11:13:04
R00561,O006006,damaged,2025-11-08 17:35:40
R00562,O004727,quality,2025-11-03 18:17:58
R00563,O024720,changed_mind,2025-11-06 09:25:43
R00564,O033872,changed_mind,2025-11-05 09:57:44
R00565,O001735,changed_mind,2025-11-10 10:54:13
R00566,O045360,changed_mind,2025-11-17 13:55:58
R00567,O010479,changed_mind,2025-11-08 15:25:21
R00568,O043160,damaged,2025-11-15 17:08:45
R00569,O015409,damaged,2025-11-19 20:36:47
R00570,O020567,damaged,2025-11-21 08:38:42
R00571,O045631,damaged,2025-11-08 09:30:39
R00572,O009266,damaged,2025-11-09 09:55:27
R00573,O041382,quality,2025-11-13 10:23:28
R00574,O039113,changed_mind,2025-11-05 10:45:40
R00575,O015601,damaged,2025-11-12 13:16:28
R00576,O006163,wrong_item,2025-11-14 16:42:44
R00577,O042119,late_delivery,2025-11-10 17:03:41
R00578,O035522,damaged,2025-11-21 17:09:43
R00579,O037358,quality,2025-11-18 17:26:49
R00580,O014068,changed_mind,2025-11-21 17:26:56
R00581,O045419,damaged,2025-11-20 18:14:03
R00582,O035984,late_delivery,2025-11-11 19:50:56
R00583,O049887,changed_mind,2025-11-08 20:21:08
R00584,O002686,wrong_item,2025-11-10 20:40:01
R00585,O043006,wrong_item,2025-11-13 14:33:18
R00586,O037355,damaged,2025-11-19 15:02:07
R00587,O022489,quality,2025-11-22 15:26:18
R00588,O009783,changed_mind,2025-11-11 15:29:25
R00589,O006794,quality,2025-11-15 15:56:28
R00590,O038419,quality,2025-11-07 16:57:26
R00591,O049495,damaged,2025-11-18 17:18:08
R00592,O014107,late_delivery,2025-11-20 18:37:12
R00593,O020373,changed_mind,2025-11-12 20:28:24
R00594,O014426,late_delivery,2025-11-20 21:28:47
R00595,O008661,quality,2025-11-12 22:33:32
R00596,O017183,quality,2025-11-07 22:39:42
R00597,O047551,wrong_item,2025-11-18 22:44:28
R00598,O049204,quality,2025-11-05 09:15:32
R00599,O015340,damaged,2025-11-06 09:54:24
R00600,O003703,damaged,2025-11-17 10:57:19
R00601,O038909,quality,2025-11-21 11:21:03
R00602,O038138,quality,2025-11-19 11:58:17
R00603,O000520,changed_mind,2025-11-22 13:22:22
R00604,O021416,wrong_item,2025-11-20 13:39:42
R00605,O035313,quality,2025-11-09 16:53:16
R00606,O038339,damaged,2025-11-09 17:10:41
R00607,O021703,late_delivery,2025-11-11 20:58:44
R00608,O018568,quality,2025-11-15 21:09:17
R00609,O026503,damaged,2025-11-07 22:46:05
R00610,O048426,late_delivery,2025-11-09 09:28:28
R00611,O027388,damaged,2025-11-09 10:48:04
R00612,O024545,late_delivery,2025-11-20 11:31:40
R00613,O017451,damaged,2025-11-22 11:46:42
R00614,O040886,late_delivery,2025-11-14 15:37:46
R00615,O019128,quality,2025-11-14 15:47:45
R00616,O047502,quality,2025-11-11 16:26:34
R00617,O000936,quality,2025-11-16 21:12:36
R00618,O022495,quality,2025-11-07 09:34:31
R00619,O036053,quality,2025-11-07 10:23:29
R00620,O011750,quality,2025-11-07 12:21:40
R00621,O042420,quality,2025-11-15 12:22:44
R00622,O018528,quality,2025-11-17 13:17:58
R00623,O026584,damaged,2025-11-19 15:48:31
R00624,O007226,changed_mind,2025-11-18 15:54:10
R00625,O011199,late_delivery,2025-11-13 16:19:07
R00626,O041003,quality,2025-11-12 16:33:10
R00627,O023475,wrong_item,2025-11-21 17:50:14
R00628,O010942,changed_mind,2025-11-15 18:05:40
R00629,O003731,quality,2025-11-16 20:43:43
R00630,O026407,wrong_item,2025-11-25 22:06:19
R00631,O045391,damaged,2025-11-23 22:29:24
R00632,O024319,wrong_item,2025-11-16 11:56:04
R00633,O032782,quality,2025-11-24 18:48:53
R00634,O048667,wrong_item,2025-11-16 22:35:32
R00635,O033469,quality,2025-11-11 11:39:56
R00636,O009944,damaged,2025-11-09 13:56:02
R00637,O032884,wrong_item,2025-11-09 15:00:14
R00638,O048585,changed_mind,2025-11-27 15:06:53
R00639,O010927,changed_mind,2025-11-22 15:39:25
R00640,O031271,changed_mind,2025-11-13 15:52:56
R00641,O008582,quality,2025-11-23 16:55:40
R00642,O027447,damaged,2025-11-15 19:07:10
R00643,O008060,wrong_item,2025-11-18 19:20:28
R00644,O026504,changed_mind,2025-11-18 09:07:01
R00645,O034040,quality,2025-11-18 10:42:18
R00646,O040841,wrong_item,2025-11-10 12:10:15
R00647,O019604,changed_mind,2025-11-18 18:03:01
R00648,O004354,quality,2025-11-10 19:01:02
R00649,O004204,damaged,2025-11-26 19:37:59
R00650,O017936,quality,2025-11-20 19:47:18
R00651,O012311,quality,2025-11-11 19:53:42
R00652,O024544,changed_mind,2025-11-23 20:55:36
R00653,O003404,damaged,2025-11-10 21:08:21
R00654,O047679,late_delivery,2025-11-14 21:49:16
R00655,O035582,late_delivery,2025-11-18 22:32:17
R00656,O044081,damaged,2025-11-11 22:36:53
R00657,O032728,quality,2025-11-11 09:09:21
R00658,O048644,wrong_item,2025-11-13 10:08:44
R00659,O043915,wrong_item,2025-11-16 10:49:43
R00660,O010640,quality,2025-11-20 15:44:36
R00661,O026577,late_delivery,2025-11-17 15:49:06
R00662,O004935,wrong_item,2025-11-19 19:44:15
R00663,O023678,wrong_item,2025-11-27 08:53:42
R00664,O017290,wrong_item,2025-11-26 08:56:33
R00665,O049095,quality,2025-11-25 09:47:24
R00666,O019792,changed_mind,2025-11-18 10:37:53
R00667,O011370,quality,2025-11-15 14:52:15
R00668,O039491,changed_mind,2025-11-25 14:56:03
R00669,O021833,wrong_item,2025-11-12 15:50:49
R00670,O036851,wrong_item,2025-11-16 15:53:32
R00671,O002250,damaged,2025-11-14 16:09:30
R00672,O013282,changed_mind,2025-11-29 16:43:54
R00673,O018447,late_delivery,2025-11-23 16:52:51
R00674,O001558,changed_mind,2025-11-22 17:18:59
R00675,O043995,quality,2025-11-25 17:38:33
R00676,O031274,changed_mind,2025-11-13 17:52:59
R00677,O032276,quality,2025-11-15 19:29:34
R00678,O034592,wrong_item,2025-11-24 21:24:59
R00679,O002936,changed_mind,2025-11-17 22:04:11
R00680,O037664,wrong_item,2025-11-30 08:15:10
R00681,O014455,wrong_item,2025-12-01 09:05:53
R00682,O045383,quality,2025-11-16 09:36:55
R00683,O026232,quality,2025-11-21 11:56:38
R00684,O032795,quality,2025-11-21 13:02:25
R00685,O044184,quality,2025-11-25 17:18:50
R00686,O010884,changed_mind,2025-11-30 17:22:10
R00687,O024708,quality,2025-11-21 17:48:08
R00688,O031818,damaged,2025-11-18 20:03:25
R00689,O021010,quality,2025-11-19 21:52:40
R00690,O046787,quality,2025-11-22 09:32:30
R00691,O014713,damaged,2025-11-23 10:10:23
R00692,O038716,damaged,2025-11-26 11:55:44
R00693,O002187,changed_mind,2025-11-20 12:47:11
R00694,O006619,damaged,2025-11-27 14:00:43
R00695,O045662,quality,2025-11-22 14:16:00
R00696,O000755,changed_mind,2025-11-16 15:53:46
R00697,O047794,wrong_item,2025-11-19 16:08:32
R00698,O048431,damaged,2025-11-28 19:09:41
R00699,O045593,quality,2025-11-27 21:43:33
R00700,O014792,quality,2025-11-14 22:52:54
R00701,O023056,wrong_item,2025-11-28 10:14:51
R00702,O029527,damaged,2025-11-24 11:31:21
R00703,O048596,changed_mind,2025-11-18 11:44:53
R00704,O001596,late_delivery,2025-11-16 12:42:57
R00705,O037115,changed_mind,2025-11-15 13:37:51
R00706,O000117,changed_mind,2025-11-17 13:56:11
R00707,O002509,quality,2025-11-28 14:13:57
R00708,O023836,wrong_item,2025-11-23 19:26:48
R00709,O015318,damaged,2025-11-17 19:37:28
R00710,O039836,damaged,2025-11-15 22:04:44
R00711,O025257,damaged,2025-11-29 08:20:04
R00712,O004051,changed_mind,2025-11-30 08:57:29
R00713,O016782,quality,2025-11-22 11:14:40
R00714,O039997,damaged,2025-11-16 11:16:02
R00715,O001404,wrong_item,2025-12-04 12:18:12
R00716,O036141,changed_mind,2025-11-25 16:05:35
R00717,O021824,wrong_item,2025-11-17 20:12:21
R00718,O040298,wrong_item,2025-11-28 21:10:52
R00719,O008439,quality,2025-11-26 10:00:28
R00720,O041847,changed_mind,2025-11-28 12:40:29
R00721,O004512,late_delivery,2025-11-22 15:28:19
R00722,O021619,damaged,2025-11-20 15:46:22
R00723,O010328,late_delivery,2025-11-26 17:58:11
R00724,O009828,quality,2025-11-27 19:05:29
R00725,O027340,quality,2025-12-04 19:18:17
R00726,O045569,wrong_item,2025-12-04 19:44:30
R00727,O015304,quality,2025-11-27 19:48:13
R00728,O037367,late_delivery,2025-11-29 20:27:03
R00729,O002575,damaged,2025-12-03 08:25:22
R00730,O041246,quality,2025-12-02 08:46:41
R00731,O047912,quality,2025-12-03 10:40:03
R00732,O041577,damaged,2025-11-21 10:58:59
R00733,O028059,late_delivery,2025-11-27 12:32:48
R00734,O001522,quality,2025-11-28 13:29:16
R00735,O044163,damaged,2025-11-22 14:23:00
R00736,O007168,wrong_item,2025-12-06 14:27:50
R00737,O048033,changed_mind,2025-11-26 16:28:03
R00738,O041323,changed_mind,2025-11-27 16:36:32
R00739,O023471,late_delivery,2025-11-20 17:21:35
R00740,O035199,quality,2025-12-06 19:41:55
R00741,O011545,quality,2025-12-06 20:03:25
R00742,O025667,wrong_item,2025-12-03 20:08:59
R00743,O002917,damaged,2025-11-18 20:21:26
R00744,O024291,quality,2025-11-30 21:23:17
R00745,O011786,changed_mind,2025-11-24 22:58:08
R00746,O043602,quality,2025-12-06 08:50:50
R00747,O009699,damaged,2025-12-04 10:40:37
R00748,O000743,late_delivery,2025-11-21 12:10:50
R00749,O008024,wrong_item,2025-11-26 12:27:00
R00750,O012873,quality,2025-12-01 12:55:24
R00751,O002776,damaged,2025-11-26 13:58:03
R00752,O017249,damaged,2025-11-27 14:06:40
R00753,O009147,wrong_item,2025-12-07 15:15:25
R00754,O023854,quality,2025-11-22 15:53:25
R00755,O016528,late_delivery,2025-12-02 16:38:33
R00756,O006361,damaged,2025-11-27 17:13:38
R00757,O027023,quality,2025-11-24 19:47:11
R00758,O043841,damaged,2025-11-25 22:32:29
R00759,O013534,changed_mind,2025-11-20 22:50:38
R00760,O044628,changed_mind,2025-11-27 08:06:50
R00761,O035817,quality,2025-12-01 11:49:37
R00762,O043001,changed_mind,2025-12-05 12:07:23
R00763,O030968,damaged,2025-11-28 15:16:58
R00764,O010567,damaged,2025-11-28 15:48:39
R00765,O038434,quality,2025-12-04 17:26:29
R00766,O005323,damaged,2025-11-30 19:19:37
R00767,O005764,wrong_item,2025-11-29 21:47:01
R00768,O026212,wrong_item,2025-11-25 22:37:00
R00769,O003014,quality,2025-12-03 08:24:06
R00770,O023372,changed_mind,2025-11-26 10:35:49
R00771,O026095,quality,2025-11-27 16:19:41
R00772,O020503,quality,2025-11-28 18:09:00
R00773,O010796,wrong_item,2025-12-03 18:24:07
R00774,O001365,damaged,2025-11-23 19:03:26
R00775,O042154,wrong_item,2025-12-08 20:02:49
R00776,O007941,changed_mind,2025-11-27 20:12:46
R00777,O023230,damaged,2025-11-27 20:53:41
R00778,O029825,damaged,2025-11-26 20:59:37
R00779,O016115,damaged,2025-12-01 21:55:29
R00780,O028930,quality,2025-12-09 22:12:47
R00781,O035491,late_delivery,2025-12-05 08:24:58
R00782,O047112,damaged,2025-12-05 08:26:59
R00783,O046351,changed_mind,2025-11-26 09:01:50
R00784,O017111,quality,2025-12-05 10:18:28
R00785,O008494,quality,2025-12-01 12:51:35
R00786,O000079,wrong_item,2025-12-10 13:51:17
R00787,O020750,damaged,2025-12-03 14:12:10
R00788,O016999,changed_mind,2025-11-25 19:02:41
R00789,O006240,damaged,2025-11-24 20:07:56
R00790,O029072,damaged,2025-12-05 21:37:20
R00791,O047455,damaged,2025-12-08 08:10:39
R00792,O027342,changed_mind,2025-11-26 09:16:47
R00793,O041789,quality,2025-12-03 09:39:56
R00794,O039390,damaged,2025-11-30 15:16:41
R00795,O007542,changed_mind,2025-12-06 19:07:16
R00796,O046877,wrong_item,2025-12-05 19:59:04
R00797,O044432,late_delivery,2025-11-24 20:22:40
R00798,O033690,damaged,2025-11-29 10:06:41
R00799,O030916,quality,2025-12-08 11:24:38
R00800,O012041,changed_mind,2025-11-24 13:14:45
R00801,O006268,late_delivery,2025-12-10 13:43:30
R00802,O049233,changed_mind,2025-11-25 14:17:54
R00803,O018510,damaged,2025-11-25 15:00:11
R00804,O010126,wrong_item,2025-12-07 15:25:31
R00805,O028402,quality,2025-11-25 17:32:48
R00806,O009120,wrong_item,2025-12-12 18:41:59
R00807,O044555,quality,2025-11-25 18:52:58
R00808,O033999,wrong_item,2025-12-07 19:23:53
R00809,O044865,quality,2025-12-06 19:29:03
R00810,O043586,quality,2025-11-29 19:44:50
R00811,O008198,quality,2025-11-29 20:21:48
R00812,O040409,damaged,2025-11-28 21:29:00
R00813,O011581,damaged,2025-12-05 21:42:45
R00814,O002316,changed_mind,2025-12-03 21:44:00
R00815,O039293,quality,2025-12-12 09:07:37
R00816,O010515,damaged,2025-12-11 09:17:11
R00817,O009480,quality,2025-12-02 09:43:29
R00818,O044724,late_delivery,2025-12-07 09:47:08
R00819,O005706,damaged,2025-12-06 11:12:55
R00820,O036919,wrong_item,2025-12-02 12:37:52
R00821,O000541,quality,2025-11-30 12:50:09
R00822,O049880,wrong_item,2025-12-02 13:22:23
R00823,O044733,changed_mind,2025-12-07 13:55:56
R00824,O037072,quality,2025-12-08 15:52:06
R00825,O026299,quality,2025-11-27 17:45:00
R00826,O009805,quality,2025-12-03 19:02:53
R00827,O036562,changed_mind,2025-12-03 20:34:08
R00828,O046376,quality,2025-12-08 21:33:38
R00829,O041032,quality,2025-12-01 22:13:02
R00830,O028853,wrong_item,2025-11-30 22:42:58
R00831,O012475,quality,2025-12-07 22:56:25
R00832,O000931,late_delivery,2025-12-14 09:44:40
R00833,O038740,quality,2025-12-04 09:56:52
R00834,O020558,damaged,2025-12-04 10:36:28
R00835,O049695,late_delivery,2025-12-09 11:22:46
R00836,O044390,quality,2025-12-10 15:23:34
R00837,O007385,late_delivery,2025-12-04 16:10:58
R00838,O015412,wrong_item,2025-12-02 16:30:28
R00839,O019067,quality,2025-12-06 17:42:45
R00840,O028205,changed_mind,2025-12-12 18:41:31
R00841,O045295,wrong_item,2025-11-27 19:05:16
R00842,O013266,wrong_item,2025-12-03 20:47:17
R00843,O017968,wrong_item,2025-12-13 21:23:58
R00844,O045198,wrong_item,2025-12-14 21:51:27
R00845,O017662,damaged,2025-12-13 22:25:41
R00846,O002208,wrong_item,2025-12-04 10:35:33
R00847,O002283,wrong_item,2025-11-27 12:45:17
R00848,O014768,quality,2025-12-06 12:50:56
R00849,O000493,wrong_item,2025-12-01 13:09:18
R00850,O032486,quality,2025-12-04 13:46:44
R00851,O048632,quality,2025-11-28 15:04:05
R00852,O016194,damaged,2025-12-15 19:30:38
R00853,O024910,damaged,2025-12-11 19:44:13
R00854,O000343,late_delivery,2025-12-09 19:51:50
R00855,O009852,quality,2025-12-01 20:41:10
R00856,O006393,changed_mind,2025-12-03 22:15:25
R00857,O038696,changed_mind,2025-12-13 22:46:35
R00858,O027629,damaged,2025-12-16 10:29:14
R00859,O026035,quality,2025-12-07 10:38:11
R00860,O037353,damaged,2025-12-13 15:08:01
R00861,O009431,late_delivery,2025-12-10 16:34:40
R00862,O008168,quality,2025-12-10 16:53:53
R00863,O009141,late_delivery,2025-12-03 21:09:55
R00864,O008346,quality,2025-12-13 08:04:56
R00865,O038819,damaged,2025-12-12 09:37:04
R00866,O003633,damaged,2025-12-03 10:04:30
R00867,O019151,changed_mind,2025-11-30 10:31:05
R00868,O033229,damaged,2025-12-12 10:31:33
R00869,O028227,late_delivery,2025-12-10 10:57:18
R00870,O010783,late_delivery,2025-12-04 11:30:41
R00871,O003504,damaged,2025-12-14 12:16:21
R00872,O027640,damaged,2025-12-16 15:43:17
R00873,O039588,damaged,2025-12-05 17:49:59
R00874,O038066,quality,2025-11-29 22:44:36
R00875,O038012,changed_mind,2025-12-18 12:16:35
R00876,O044694,damaged,2025-12-10 15:34:50
R00877,O002263,quality,2025-12-12 16:52:15
R00878,O010811,changed_mind,2025-11-30 17:02:51
R00879,O038307,quality,2025-12-01 18:12:54
R00880,O024739,damaged,2025-12-01 19:43:45
R00881,O026238,wrong_item,2025-12-10 20:00:33
R00882,O048977,quality,2025-12-02 20:56:59
R00883,O035956,damaged,2025-12-17 22:10:44
R00884,O027874,quality,2025-12-04 22:10:54
R00885,O036351,wrong_item,2025-12-05 22:31:27
R00886,O033686,quality,2025-12-02 09:04:24
R00887,O007717,quality,2025-12-06 10:09:00
R00888,O007085,quality,2025-12-19 11:22:59
R00889,O028712,quality,2025-12-02 11:45:47
R00890,O025708,wrong_item,2025-12-04 12:24:48
R00891,O012611,changed_mind,2025-12-07 16:35:23
R00892,O006469,quality,2025-12-14 16:54:44
R00893,O044302,damaged,2025-12-06 17:30:45
R00894,O031122,damaged,2025-12-18 18:40:57
R00895,O045788,changed_mind,2025-12-10 19:20:55
R00896,O015068,quality,2025-12-15 19:37:12
R00897,O030412,late_delivery,2025-12-08 08:28:02
R00898,O029098,late_delivery,2025-12-10 09:14:55
R00899,O005380,damaged,2025-12-04 09:24:59
R00900,O024381,damaged,2025-12-15 09:40:54
R00901,O044297,late_delivery,2025-12-17 12:50:09
R00902,O031195,quality,2025-12-10 13:35:56
R00903,O006039,damaged,2025-12-05 15:36:40
R00904,O037945,changed_mind,2025-12-07 15:37:27
R00905,O018461,quality,2025-12-03 18:53:44
R00906,O005391,quality,2025-12-13 20:04:01
R00907,O047976,quality,2025-12-05 22:09:49
R00908,O001066,damaged,2025-12-19 22:27:45
R00909,O032417,quality,2025-12-19 08:37:32
R00910,O035142,wrong_item,2025-12-03 11:37:21
R00911,O016075,damaged,2025-12-05 12:44:24
R00912,O027248,damaged,2025-12-09 16:44:23
R00913,O018248,damaged,2025-12-20 19:32:43
R00914,O009886,quality,2025-12-17 20:01:20
R00915,O045966,wrong_item,2025-12-16 22:47:00
R00916,O019811,changed_mind,2025-12-22 12:35:52
R00917,O040497,late_delivery,2025-12-06 12:49:23
R00918,O023911,changed_mind,2025-12-15 14:53:56
R00919,O033312,quality,2025-12-09 17:30:29
R00920,O014046,damaged,2025-12-08 19:23:14
R00921,O008338,quality,2025-12-05 20:58:55
R00922,O032220,quality,2025-12-17 22:35:41
R00923,O030213,quality,2025-12-06 22:55:44
R00924,O023262,quality,2025-12-15 08:35:38
R00925,O032203,quality,2025-12-17 10:28:23
R00926,O015369,quality,2025-12-18 13:57:58
R00927,O026590,quality,2025-12-22 18:23:45
R00928,O002105,quality,2025-12-24 10:38:33
R00929,O009679,wrong_item,2025-12-17 12:02:24
R00930,O017176,quality,2025-12-16 15:13:10
R00931,O037141,wrong_item,2025-12-24 17:09:35
R00932,O038978,wrong_item,2025-12-07 22:41:36
R00933,O006534,late_delivery,2025-12-24 09:37:11
R00934,O015653,late_delivery,2025-12-24 10:41:34
R00935,O027154,changed_mind,2025-12-16 18:45:27
R00936,O046735,quality,2025-12-19 19:49:04
R00937,O043712,quality,2025-12-17 20:02:35
R00938,O028584,damaged,2025-12-14 20:09:13
R00939,O035957,wrong_item,2025-12-19 08:29:57
R00940,O000588,damaged,2025-12-15 09:55:55
R00941,O036594,late_delivery,2025-12-20 13:12:05
R00942,O024623,quality,2025-12-19 13:49:30
R00943,O005471,wrong_item,2025-12-09 14:24:13
R00944,O046857,wrong_item,2025-12-26 15:35:38
R00945,O033984,quality,2025-12-21 15:52:49
R00946,O031545,quality,2025-12-25 16:15:57
R00947,O041178,wrong_item,2025-12-17 17:53:01
R00948,O021195,late_delivery,2025-12-24 17:57:34
R00949,O027140,quality,2025-12-20 08:43:27
R00950,O016548,changed_mind,2025-12-25 11:41:02
R00951,O048646,quality,2025-12-16 12:33:37
R00952,O008956,wrong_item,2025-12-18 12:38:31
R00953,O035203,changed_mind,2025-12-16 14:03:43
R00954,O003610,damaged,2025-12-27 15:26:56
R00955,O046069,quality,2025-12-24 21:03:16
R00956,O039801,quality,2025-12-23 09:31:50
R00957,O023958,quality,2025-12-13 10:27:10
R00958,O006031,wrong_item,2025-12-25 11:38:11
R00959,O009105,damaged,2025-12-14 21:43:15
R00960,O008665,late_delivery,2025-12-15 08:34:17
R00961,O035442,quality,2025-12-12 20:30:15
R00962,O013425,damaged,2025-12-19 21:46:49
R00963,O007138,wrong_item,2025-12-13 22:18:37
R00964,O031227,changed_mind,2025-12-14 08:40:47
R00965,O023851,changed_mind,2025-12-14 09:22:20
R00966,O016035,damaged,2025-12-13 09:43:59
R00967,O013566,wrong_item,2025-12-20 12:11:53
R00968,O048607,damaged,2025-12-17 14:11:17
R00969,O010678,wrong_item,2025-12-17 14:39:24
R00970,O006956,wrong_item,2025-12-26 17:29:00
R00971,O041279,damaged,2025-12-17 19:12:41
R00972,O023440,wrong_item,2025-12-24 08:00:16
R00973,O001084,changed_mind,2025-12-14 08:25:35
R00974,O038136,quality,2025-12-21 16:15:56
R00975,O041903,late_delivery,2025-12-25 17:57:11
R00976,O022959,quality,2025-12-28 18:53:56
R00977,O033727,wrong_item,2025-12-22 20:03:17
R00978,O043477,damaged,2025-12-15 22:50:11
R00979,O032707,late_delivery,2025-12-31 08:27:05
R00980,O001004,damaged,2025-12-18 16:46:41
R00981,O034897,damaged,2025-12-22 17:48:51
R00982,O038233,quality,2025-12-23 11:54:05
R00983,O033281,quality,2025-12-21 12:20:48
R00984,O023503,quality,2025-12-22 16:14:27
R00985,O037936,damaged,2025-12-30 09:50:25
R00986,O048428,wrong_item,2025-12-17 14:12:39
R00987,O027902,damaged,2025-12-27 16:10:07
R00988,O006516,quality,2026-01-02 16:58:11
R00989,O014559,quality,2025-12-18 17:08:38
R00990,O048711,quality,2026-01-03 17:33:04
R00991,O038720,changed_mind,2025-12-21 19:01:39
R00992,O008324,quality,2026-01-01 19:17:25
R00993,O041825,wrong_item,2025-12-30 20:57:28
R00994,O007357,quality,2025-12-16 21:09:10
R00995,O043607,wrong_item,2025-12-24 22:45:42
R00996,O015252,quality,2025-12-25 22:58:21
R00997,O016105,quality,2025-12-17 08:16:27
R00998,O033041,quality,2026-01-02 22:16:39
R00999,O013422,quality,2025-12-23 12:11:13
R01000,O003300,damaged,2026-01-03 14:12:41
R01001,O015279,damaged,2025-12-19 15:59:14
R01002,O028946,quality,2025-12-19 21:15:13
R01003,O018856,quality,2025-12-23 22:47:09
R01004,O000830,changed_mind,2025-12-24 12:30:17
R01005,O047935,quality,2025-12-20 13:16:29
R01006,O014888,damaged,2025-12-22 17:02:24
R01007,O003835,damaged,2025-12-19 20:15:06
R01008,O023793,wrong_item,2025-12-22 20:33:15
R01009,O045744,quality,2026-01-07 08:58:06
R01010,O036662,quality,2025-12-23 10:36:44
R01011,O000510,quality,2025-12-22 12:42:38
R01012,O035023,wrong_item,2025-12-31 13:41:51
R01013,O020905,wrong_item,2026-01-02 18:36:28
R01014,O033172,damaged,2025-12-23 20:47:04
R01015,O029398,quality,2025-12-31 22:52:57
R01016,O021220,wrong_item,2026-01-04 14:42:14
R01017,O027327,quality,2025-12-25 08:06:47
R01018,O002088,quality,2025-12-30 08:33:19
R01019,O001783,damaged,2026-01-08 09:47:37
R01020,O035323,quality,2026-01-07 13:09:33
R01021,O023469,wrong_item,2026-01-02 14:42:59
R01022,O038994,quality,2025-12-28 15:15:14
R01023,O019815,damaged,2025-12-27 15:35:33
R01024,O044392,quality,2025-12-28 20:13:31
R01025,O029867,quality,2026-01-06 21:54:45
R01026,O031239,damaged,2025-12-26 21:59:00
R01027,O042395,damaged,2025-12-28 22:25:04
R01028,O025819,quality,2025-12-27 09:44:39
R01029,O009064,changed_mind,2025-12-24 13:18:28
R01030,O002431,late_delivery,2026-01-10 13:29:31
R01031,O010744,damaged,2025-12-27 15:28:35
R01032,O015614,wrong_item,2026-01-06 17:31:19
R01033,O031750,damaged,2026-01-02 18:14:55
R01034,O043695,damaged,2025-12-27 19:28:38
R01035,O005196,damaged,2026-01-02 08:51:02
R01036,O037947,damaged,2025-12-25 14:16:09
R01037,O045401,quality,2025-12-29 13:16:04
R01038,O048122,changed_mind,2025-12-28 18:22:23
R01039,O002420,late_delivery,2026-01-01 21:32:37
R01040,O000559,changed_mind,2026-01-12 16:24:22
R01041,O047406,changed_mind,2025-12-27 19:02:41
R01042,O018544,changed_mind,2026-01-12 20:19:38
R01043,O031307,changed_mind,2026-01-06 20:54:01
R01044,O014148,quality,2025-12-27 09:05:54
R01045,O031954,late_delivery,2025-12-28 09:46:33
R01046,O040612,changed_mind,2025-12-27 11:09:37
R01047,O015756,quality,2026-01-13 12:49:11
R01048,O019687,quality,2025-12-29 13:38:42
R01049,O003468,wrong_item,2026-01-07 14:40:54
R01050,O035488,wrong_item,2026-01-14 11:00:59
R01051,O005481,quality,2025-12-29 09:40:39
R01052,O025776,damaged,2026-01-13 10:52:45
R01053,O025806,damaged,2026-01-02 11:47:14
R01054,O005311,quality,2026-01-10 15:43:31
R01055,O012055,quality,2026-01-15 15:47:43
R01056,O002759,damaged,2026-01-12 18:51:57
R01057,O001817,quality,2026-01-08 19:46:17
R01058,O036768,late_delivery,2026-01-05 19:59:04
R01059,O012000,damaged,2025-12-30 22:39:29
R01060,O046261,late_delivery,2026-01-07 22:49:26
R01061,O047153,quality,2026-01-12 09:43:18
R01062,O002361,damaged,2026-01-11 10:11:20
R01063,O030763,quality,2026-01-17 17:09:51
R01064,O013624,damaged,2026-01-14 17:18:07
R01065,O009256,quality,2026-01-17 10:20:36
R01066,O043284,wrong_item,2026-01-03 13:09:16
R01067,O021874,quality,2026-01-06 13:45:02
R01068,O000332,damaged,2026-01-11 14:52:46
R01069,O003166,quality,2026-01-07 16:43:17
R01070,O012513,damaged,2026-01-15 16:47:51
R01071,O034569,damaged,2026-01-04 18:59:57
R01072,O016871,quality,2026-01-14 21:16:40
R01073,O024410,wrong_item,2026-01-05 08:00:52
R01074,O023365,quality,2026-01-02 08:32:53
R01075,O015506,damaged,2026-01-18 08:33:06
R01076,O034115,changed_mind,2026-01-19 13:24:20
R01077,O043950,quality,2026-01-08 13:26:35
R01078,O045531,late_delivery,2026-01-16 13:52:26
R01079,O015237,damaged,2026-01-19 17:01:45
R01080,O028715,damaged,2026-01-17 20:33:16
R01081,O046450,late_delivery,2026-01-20 08:42:49
R01082,O044822,quality,2026-01-17 10:12:31
R01083,O023550,changed_mind,2026-01-13 12:13:25
R01084,O001690,damaged,2026-01-14 13:19:23
R01085,O003385,changed_mind,2026-01-18 17:06:06
R01086,O046416,late_delivery,2026-01-11 17:51:14
R01087,O016545,quality,2026-01-06 19:08:36
R01088,O005803,damaged,2026-01-03 21:02:01
R01089,O019871,damaged,2026-01-04 22:44:15
R01090,O031755,changed_mind,2026-01-15 10:29:31
R01091,O028260,wrong_item,2026-01-12 12:03:36
R01092,O044566,quality,2026-01-08 13:51:05
R01093,O034366,damaged,2026-01-13 15:25:35
